timestamp,event_type,side,level,volume,order_id
0.048173827831772,limit,ask,1,8,
0.11880243545122987,limit,ask,2,18,
0.12664306053797425,limit,bid,3,14,
0.1300522937712137,cancel,ask,2,11,
0.14375773389228225,limit,ask,1,2,
0.16589556955514714,limit,bid,1,22,
0.22411011803139022,market,bid,1,13,
0.27250413499515264,limit,ask,5,22,
0.370617999450584,limit,bid,1,1,
0.4865034907797219,limit,ask,1,38,
0.6356078034771633,limit,bid,3,7,
0.9481006227753974,limit,bid,2,18,
0.9732377124396261,limit,bid,4,17,
0.9832373975624307,limit,bid,1,19,
0.998733111667135,limit,bid,1,15,
1.0098063166303406,market,bid,1,6,
1.0286538446351923,limit,ask,3,4,
1.1990709950309122,limit,bid,3,12,
1.2073794888587657,cancel,bid,1,17,
1.2388720880132622,limit,bid,1,10,
1.2607911385888595,limit,bid,1,38,
1.312328009101204,limit,ask,1,2,
1.4987937975415486,market,bid,1,2,
1.6036318513281809,cancel,bid,4,25,
1.6762177140207604,limit,bid,1,39,
1.6973745884345461,market,bid,1,20,
1.7674576962198367,limit,bid,2,1,
1.7874765875261167,limit,ask,2,3,
1.9801497504182972,limit,bid,1,7,
1.9849606820104106,limit,bid,2,1,
2.0196413535369393,cancel,ask,2,14,
2.0870868269730853,limit,bid,1,28,
2.1792108337106506,cancel,bid,2,7,
2.2794273301463526,limit,ask,1,9,
2.3817865052799925,cancel,ask,2,18,
2.569691205457878,limit,ask,3,24,
2.6111360549421287,market,ask,1,10,
2.68660454736848,limit,ask,2,1,
2.7651184122313204,cancel,ask,2,5,
2.8672024311700133,limit,bid,3,1,
2.9737937701536428,limit,ask,1,3,
3.065966897325031,limit,ask,4,3,
3.06684227571618,limit,ask,1,2,
3.248735951772648,market,bid,1,26,
3.2789978520233753,market,bid,1,6,
3.404098470429671,cancel,ask,1,10,
3.4330374813245115,limit,ask,3,22,
3.5281404069876983,cancel,bid,1,7,
3.552820605005637,limit,bid,2,8,
3.581823662236435,cancel,ask,1,1,
3.5842719075133536,cancel,bid,2,10,
3.6126266451591356,market,bid,1,1,
3.659146564099717,limit,ask,1,1,
3.6628345511794933,limit,bid,2,12,
3.788820393694881,cancel,ask,1,7,
3.8038457829391428,limit,bid,2,2,
3.8281029306026046,limit,ask,1,11,
3.936145710543926,limit,ask,3,1,
4.142670781529069,market,bid,1,7,
4.217727762167181,cancel,bid,2,25,
4.340195024988672,cancel,bid,2,2,
4.438614265352448,market,ask,1,15,
4.457129618592049,cancel,ask,5,9,
4.577531532830929,limit,ask,3,5,
4.584191493698761,limit,ask,2,8,
4.586418635073021,market,bid,1,19,
4.601000852815302,limit,ask,1,1,
4.65684714449104,market,ask,1,14,
4.881559964556771,limit,ask,1,3,
4.93929038419027,limit,ask,2,8,
5.082864678956848,limit,bid,1,22,
5.260466422818149,limit,ask,4,8,
5.326111982944285,limit,ask,1,11,
5.328290668243267,cancel,ask,1,19,
5.391972674877332,limit,ask,1,9,
5.433184098709745,cancel,ask,1,7,
5.443639745998309,limit,ask,3,7,
5.473084998091322,limit,ask,4,1,
5.589713170026523,limit,bid,1,13,
5.619625416324113,limit,ask,1,15,
5.629751118986298,limit,bid,1,9,
5.674029047216291,limit,bid,1,2,
5.691643923857791,limit,ask,1,22,
5.765041298092333,cancel,bid,2,19,
5.94663167905166,limit,bid,4,2,
6.445958379305464,cancel,bid,1,15,
6.469451282287339,limit,ask,1,18,
6.480037358428682,limit,ask,1,2,
6.570238225444981,cancel,ask,1,8,
6.6816210666916085,limit,ask,1,1,
6.690431167995886,limit,ask,1,10,
6.702905183451271,limit,bid,3,55,
6.906074294338957,limit,bid,4,7,
7.018279884109475,limit,bid,1,6,
7.089416826813311,limit,ask,3,2,
7.136296773096838,market,bid,1,2,
7.150267976611282,limit,bid,3,19,
7.244320201456102,cancel,ask,1,10,
7.298286975879383,cancel,ask,1,29,
7.402351274048793,market,ask,1,6,
7.575620592726551,cancel,ask,2,17,
7.615175201710136,market,bid,1,5,
7.663189946940119,limit,bid,2,11,
7.683186126555168,cancel,ask,1,12,
7.7467847883029854,limit,bid,5,12,
7.837708426172433,market,ask,1,1,
7.909635793746969,market,bid,1,6,
7.913526098582337,limit,bid,1,3,
8.090798135230111,limit,ask,4,10,
8.491451723015343,market,ask,1,1,
8.560015422953752,market,bid,1,31,
8.5730219140995,limit,bid,1,11,
8.57751469368421,cancel,bid,1,10,
8.611468819091062,limit,ask,2,4,
8.705670500188614,limit,bid,1,1,
8.718390956783841,market,bid,1,27,
8.823933447459693,limit,ask,4,1,
9.00448373162953,limit,ask,5,3,
9.0612276643753,cancel,ask,1,46,
9.189451613646611,limit,bid,2,7,
9.206637412340694,limit,ask,1,7,
9.289994880265063,limit,bid,2,6,
9.403660279681679,limit,ask,4,15,
9.424319365753083,limit,ask,2,11,
9.458181255492997,limit,ask,2,10,
9.534689687816888,market,bid,1,3,
9.831890310747163,cancel,ask,1,1,
9.855975699534277,limit,ask,1,9,
9.861725959866071,limit,ask,2,11,
9.897525281940936,limit,bid,1,16,
10.036824349277554,limit,bid,3,11,
10.148426404318588,limit,bid,1,19,
10.18338298641855,market,ask,1,4,
10.24382846702831,market,ask,1,6,
10.278891193595324,limit,ask,1,1,
10.34210148997775,limit,ask,1,17,
10.348150556601174,limit,ask,1,4,
10.446943490565149,market,bid,1,1,
10.480824723541922,market,bid,1,1,
10.575313510885215,limit,ask,4,29,
10.619718845499365,market,bid,1,4,
10.658990878364152,cancel,ask,1,5,
10.6939744301796,limit,bid,1,2,
10.757736438100928,market,ask,1,21,
10.821591778303684,limit,ask,3,3,
10.823328278413696,limit,ask,2,40,
10.90550860506998,market,bid,1,9,
11.026291542046568,limit,bid,2,27,
11.033143289717517,limit,bid,2,12,
11.054894497738951,limit,ask,1,17,
11.093787206944524,limit,ask,2,8,
11.153675821900492,market,ask,1,29,
11.194997693603106,market,ask,1,23,
11.323770744306733,cancel,ask,4,12,
11.381885766313802,market,ask,1,6,
11.424665393046583,limit,ask,5,5,
11.439073935600694,limit,bid,1,41,
11.443824543641501,limit,bid,2,17,
11.459164823347388,limit,bid,2,28,
11.462023316055832,limit,bid,1,3,
11.559416855784416,limit,bid,1,3,
11.5740088319858,market,bid,1,9,
11.704647770851535,limit,bid,3,29,
11.736667827663105,limit,ask,1,2,
11.740569070610507,cancel,ask,1,8,
11.795961361821236,limit,ask,2,3,
11.79679722244872,limit,bid,3,14,
11.867817503583804,limit,bid,1,3,
12.02283145443872,limit,ask,5,3,
12.081147449835186,limit,ask,1,20,
12.2245548943,market,bid,1,3,
12.321060238603021,limit,ask,1,37,
12.389262143768883,cancel,bid,2,6,
12.581395848226153,limit,ask,1,9,
12.639156182512966,limit,ask,1,4,
12.645284939655925,limit,bid,2,5,
12.735258322889324,limit,bid,1,40,
12.871394147086331,market,bid,1,5,
12.96647674549285,limit,ask,1,1,
13.333893553258568,market,bid,1,11,
13.360184768656937,limit,ask,1,4,
13.398378693800824,market,bid,1,2,
13.49918246432321,limit,ask,2,15,
13.530180853515617,market,bid,1,1,
13.537806829967804,market,ask,1,2,
13.577401124732944,cancel,ask,1,3,
13.590540306053297,limit,bid,1,30,
13.633141650198112,limit,ask,2,20,
13.670608376809945,limit,bid,1,6,
13.762984325208587,cancel,ask,2,11,
13.76441739887476,limit,bid,2,1,
13.800720915048869,limit,ask,3,11,
13.813949233204077,market,ask,1,9,
13.847359773899008,limit,bid,2,51,
13.902677884759948,market,ask,1,2,
14.123672725953414,limit,bid,1,3,
14.189150568263981,market,bid,1,31,
14.223080823691838,limit,bid,5,1,
14.400517554030674,limit,ask,2,3,
14.5823513261252,cancel,ask,2,1,
14.714197223248155,limit,ask,1,10,
14.849014370651265,limit,ask,1,1,
14.864084936193068,cancel,ask,2,4,
14.94845527046308,market,bid,1,10,
15.071718819317622,limit,bid,1,1,
15.108674291380801,limit,bid,1,3,
15.17216328472972,limit,ask,1,13,
15.184022488388747,cancel,ask,1,6,
15.258078072256687,market,ask,1,16,
15.308585753211794,cancel,ask,3,6,
15.351744633575974,limit,ask,1,8,
15.39474596021576,cancel,bid,1,15,
15.57019484238829,market,ask,1,16,
15.597946440878099,limit,bid,1,7,
15.651209618528288,limit,bid,2,8,
15.6720262019622,limit,bid,1,1,
15.856496661053502,cancel,ask,3,6,
15.980923703177568,limit,ask,2,28,
15.988862745999738,market,bid,1,9,
16.219131303749837,limit,bid,1,4,
16.224067464405138,cancel,ask,1,5,
16.29120632271754,limit,bid,3,4,
16.343772810398395,cancel,ask,1,2,
16.37042996294822,cancel,ask,1,21,
16.403572330866314,limit,bid,3,64,
16.420514482093125,market,bid,1,25,
16.424344893237496,limit,ask,1,27,
16.577348198529272,market,bid,1,14,
16.785340801730822,limit,bid,1,4,
16.87812397028462,limit,bid,1,13,
16.99488470922463,limit,ask,3,10,
17.014353838814724,limit,ask,2,3,
17.09087292109336,limit,ask,1,9,
17.14767065183634,limit,ask,1,3,
17.269762025264203,limit,bid,2,3,
17.294329228776988,limit,bid,3,52,
17.29687750976566,limit,ask,1,31,
17.348853571227394,limit,ask,2,5,
17.429470694025895,market,bid,1,8,
17.569416743378248,market,bid,1,36,
17.583634232762684,market,bid,1,11,
17.603555088375447,limit,ask,2,18,
17.62360873522837,limit,bid,2,8,
17.62628655012649,limit,ask,2,24,
17.64113522798452,limit,bid,1,6,
17.68469808428805,limit,ask,1,28,
17.747942054984808,limit,ask,1,1,
17.77594839132004,limit,bid,2,8,
17.79904192480679,limit,bid,3,2,
17.821126352191683,limit,ask,3,18,
17.825879792975776,limit,bid,1,42,
17.82910400456688,limit,ask,5,1,
17.874637089809042,market,bid,1,3,
18.04002428744619,limit,bid,1,6,
18.045979721597956,limit,ask,2,15,
18.065584948173537,limit,ask,1,7,
18.268127250351277,limit,bid,5,11,
18.271165559216787,limit,ask,1,5,
18.3602905747102,cancel,ask,3,7,
18.397735943224685,cancel,bid,2,2,
18.429764864101266,limit,ask,1,2,
18.44788514109443,limit,bid,1,60,
18.532610286171167,cancel,bid,1,1,
18.62022527894603,limit,bid,1,2,
18.64289700697983,limit,ask,2,3,
18.676297281016385,limit,ask,1,17,
18.77242404968899,cancel,bid,1,5,
18.778921575560243,cancel,bid,2,8,
18.783151395987133,limit,bid,1,1,
18.85091709168979,limit,bid,1,9,
18.86185385481525,market,bid,1,15,
18.943708464042587,limit,bid,1,14,
18.98241899224087,limit,ask,1,4,
19.013952803119647,limit,bid,1,11,
19.076080521816344,market,ask,1,4,
19.15876178291648,cancel,bid,2,13,
19.39031362610136,cancel,bid,2,1,
19.431947874592616,limit,bid,1,4,
19.48320312961249,limit,bid,1,7,
19.496791336690762,market,bid,1,1,
19.52795046236272,limit,bid,2,14,
19.587863787812385,market,bid,1,5,
19.62152382244911,limit,bid,1,8,
19.686968681740755,limit,bid,1,1,
19.718611707174322,cancel,ask,1,13,
19.733851105670066,limit,ask,4,5,
19.79747522544021,cancel,ask,2,11,
19.836623099272945,limit,bid,3,25,
19.872107769518244,cancel,bid,1,8,
19.899353634157663,limit,ask,1,2,
19.91851249997723,market,bid,1,1,
19.976466723372443,limit,bid,1,12,
20.03504602150062,limit,ask,3,41,
20.065188196932088,limit,ask,1,15,
20.153728859615292,market,ask,1,20,
20.166697887831138,limit,ask,2,5,
20.191838288443954,market,bid,1,3,
20.213253004860487,limit,bid,1,1,
20.21813089691045,limit,bid,2,1,
20.262982091116573,market,bid,1,2,
20.41315779088,cancel,bid,1,8,
20.53207862305177,limit,ask,1,15,
20.5617251961061,limit,ask,3,21,
20.62472894335286,limit,ask,2,21,
20.746619477188165,limit,bid,2,3,
20.762014592966178,limit,ask,4,42,
20.772918825002254,market,bid,1,11,
20.811230057845734,cancel,ask,1,14,
20.820760208606476,limit,bid,2,60,
20.830374573086484,limit,bid,2,7,
20.865462286453536,limit,ask,3,4,
20.90279336934767,limit,ask,5,5,
20.991813312808695,limit,ask,1,2,
21.000332269634914,cancel,bid,1,1,
21.029738576283403,limit,ask,1,11,
21.05386179798264,limit,ask,1,3,
21.057825391580607,limit,ask,1,1,
21.07301464520942,limit,ask,1,24,
21.123119191412442,limit,ask,1,1,
21.183645311826773,market,ask,1,3,
21.39524399105931,cancel,ask,1,21,
21.492645770404103,limit,bid,1,1,
21.498499713641575,limit,ask,1,8,
21.49929501095532,limit,ask,1,8,
21.624957066220677,market,ask,1,6,
21.747951298164754,market,ask,1,51,
21.75604453780368,cancel,bid,2,3,
21.939149589192755,limit,ask,1,5,
21.974288217789216,market,ask,1,5,
22.051798910821134,limit,bid,3,4,
22.059337616190746,limit,ask,1,16,
22.119734797394436,market,bid,1,1,
22.13152279451192,limit,bid,1,8,
22.170951593087285,limit,ask,4,2,
22.333189402943756,limit,ask,1,52,
22.376483691729455,cancel,bid,1,14,
22.39158384916208,limit,ask,4,4,
22.407223690916222,limit,ask,1,12,
22.443948133132242,market,bid,1,11,
22.612671496346863,cancel,ask,1,10,
22.6220114582213,cancel,ask,1,13,
22.663823796621195,limit,bid,2,10,
22.71944660901272,limit,ask,1,10,
22.78890599518537,cancel,bid,1,59,
22.89271760311032,limit,ask,5,6,
23.04950363979808,limit,ask,1,3,
23.191845571658327,market,ask,1,21,
23.316205689384553,limit,ask,1,24,
23.413346807737103,limit,ask,1,9,
23.570307583878687,limit,bid,2,1,
23.633634976607233,market,bid,1,3,
23.759445352305185,cancel,ask,2,28,
23.883477076417016,limit,bid,1,1,
23.916503012363535,cancel,ask,1,2,
23.954788935334797,cancel,ask,3,1,
24.297982502133486,limit,ask,3,15,
24.315096806605403,market,bid,1,1,
24.347442374232433,limit,ask,1,11,
24.44013974303569,limit,bid,2,7,
24.450925205399983,limit,ask,2,5,
24.46797476991654,cancel,ask,2,5,
24.496957012782644,limit,bid,2,6,
24.630711609437483,limit,bid,1,34,
