timestamp,midprice,spread_ticks,bid_depth,ask_depth,imbalance,best_bid,best_ask
0.0,100.0,1,500,500,0.0,100,100
0.03130518753878434,100.0,1,500,509,-0.008919722497522299,100,109
0.6186509884620974,100.0,1,499,544,-0.04314477468839885,84,123
1.131006983241858,100.0,1,569,633,-0.05324459234608985,108,123
1.6006280468497531,100.0,1,659,642,0.013066871637202153,139,108
2.5683178310110097,100.0,1,680,678,0.0014727540500736377,132,124
3.338135830677539,100.0,1,775,682,0.06382978723404255,193,129
3.9626119419601546,100.0,1,766,659,0.07508771929824562,190,139
4.953022333820005,100.0,1,771,686,0.05833905284831846,191,122
5.694556942133997,100.0,1,802,740,0.040207522697795074,222,128
6.062082105099952,100.0,1,895,739,0.09547123623011015,248,133
6.769812642803721,100.0,1,911,729,0.11097560975609756,261,96
7.761760993358026,100.0,1,961,695,0.1606280193236715,305,62
8.502398910037313,100.0,1,998,767,0.13087818696883852,307,98
8.896479892881795,100.0,1,1069,793,0.14822771213748656,333,101
9.499028117130424,100.0,1,1094,789,0.16197557089750397,338,66
10.5111213905378,100.0,1,1107,770,0.1795418220564731,343,50
11.265035325110349,100.0,1,1103,777,0.17340425531914894,345,85
12.21598269433628,100.0,1,1163,785,0.19404517453798767,380,86
12.794083123182721,100.0,1,1240,870,0.17535545023696683,469,86
13.148663117059508,100.0,1,1240,875,0.17257683215130024,468,87
13.79002970129162,100.0,1,1264,874,0.1824134705332086,448,80
15.066877435704074,100.0,1,1255,899,0.16527390900649955,431,103
15.92998458906089,100.0,1,1278,1004,0.1200701139351446,456,208
16.528443590243857,100.0,1,1283,1006,0.12101354303189166,453,207
17.469268905055916,100.0,1,1286,996,0.1270815074496056,448,180
18.36323765259192,100.0,1,1225,1049,0.0773966578715919,429,201
18.93854965155096,100.0,1,1289,1117,0.0714879467996675,448,266
19.521980097885407,100.0,1,1338,1149,0.07599517490952955,471,268
20.423888875146762,100.0,1,1390,1128,0.10405083399523431,489,262
21.49183213434504,100.0,1,1425,1147,0.10808709175738725,520,273
22.288463509252356,100.0,1,1451,1120,0.12874367950213925,519,234
22.98716036272968,100.0,1,1459,1181,0.1053030303030303,536,264
23.664777777202765,100.0,1,1483,1205,0.10342261904761904,567,261
24.45561544029523,100.0,1,1504,1241,0.09581056466302368,527,278
24.980535070560443,100.0,1,1521,1246,0.09938561619082038,539,252
26.116917092912875,100.0,1,1593,1229,0.12898653437278526,577,235
26.675209462592214,100.0,1,1601,1275,0.1133518776077886,580,271
27.41328537138448,100.0,1,1663,1278,0.13090785447126826,627,261
28.0632700732778,100.0,1,1721,1357,0.11825860948667966,656,314
28.95438241036188,100.0,1,1740,1300,0.14473684210526316,675,257
29.57351478055119,100.0,1,1776,1309,0.15137763371150728,675,266
30.57288075087974,100.0,1,1768,1321,0.1447070249271609,667,240
31.61041197829064,100.0,1,1769,1310,0.14907437479701202,667,229
32.3027594211996,100.0,1,1766,1332,0.14009038089089734,650,225
32.95236279950945,100.0,1,1713,1366,0.11269892822344917,602,259
34.401549780306276,100.0,1,1747,1402,0.1095585900285805,554,270
35.09246907834652,100.0,1,1794,1484,0.09456985967053082,591,347
35.863976697329484,100.0,1,1788,1535,0.07613602166716822,605,398
36.54287485314223,100.0,1,1807,1561,0.07304038004750593,599,417
37.31429902436744,100.0,1,1870,1505,0.10814814814814815,628,361
38.314025235771346,100.0,1,1861,1542,0.09374081692624155,608,397
38.95523395070339,100.0,1,1869,1540,0.09650924024640657,615,394
39.54181848591892,100.0,1,1834,1586,0.07251461988304093,568,408
40.438324436951234,100.0,1,1866,1631,0.06720045753503003,599,414
41.26943684571651,100.0,1,1872,1629,0.06940874035989718,605,394
41.60500900470278,100.0,1,1871,1643,0.06488332384746727,585,369
42.44619432633032,100.0,1,1972,1718,0.06883468834688347,668,409
43.53331646871421,100.0,1,2006,1732,0.07330123060460139,693,402
44.36263490314979,100.0,1,2026,1743,0.07508622976916954,688,413
45.17086589143428,100.0,1,2047,1757,0.07623554153522608,724,406
46.47086154765852,100.0,1,2106,1797,0.07916986933128363,746,440
47.60295891511716,100.0,1,2060,1837,0.05722350526045676,700,472
48.59149755040081,100.0,1,2186,1845,0.08459439345075663,795,480
49.27946389324227,100.0,1,2146,1889,0.06369268897149938,817,520
50.43718550830738,100.0,1,2182,1889,0.07197248833210514,832,494
51.07641913725865,100.0,1,2164,1987,0.04264032763189593,827,571
52.141395694333035,100.0,1,2188,2029,0.037704529286222435,851,578
52.7143965976251,100.0,1,2214,2016,0.04680851063829787,869,555
53.198857826241394,100.0,1,2208,2066,0.033224145999064106,864,602
53.73895342101397,100.0,1,2197,2096,0.023526671325413463,872,625
54.204413400131294,100.0,1,2264,2189,0.01684257803727824,883,713
55.198314619954424,100.0,1,2298,2253,0.00988793671720501,899,746
56.08519193237544,100.0,1,2302,2234,0.014991181657848324,876,725
57.32490578789838,100.0,1,2355,2285,0.015086206896551725,889,755
57.88485049548129,100.0,1,2369,2299,0.014995715509854327,903,780
59.17763790061358,100.0,1,2350,2309,0.008800171710667526,881,767
60.075902451936784,100.0,1,2353,2289,0.013787160706591986,879,721
60.801222339768756,100.0,1,2396,2318,0.016546457361052185,872,746
61.463561960595115,100.0,1,2512,2325,0.03866032664874922,853,743
62.27698925333154,100.0,1,2505,2326,0.03705237010970813,846,718
62.93674875415719,100.0,1,2578,2340,0.04839365595770639,887,717
63.3045723201934,100.0,1,2558,2374,0.0373073803730738,867,762
64.23788599931542,100.0,1,2530,2389,0.028664362675340515,839,759
64.97202193672081,100.0,1,2489,2390,0.020291043246566918,764,759
65.641732103458,100.0,1,2486,2355,0.02706052468498244,764,724
66.33866590587616,100.0,1,2480,2375,0.021627188465499485,785,744
67.17279706518012,100.0,1,2536,2388,0.030056864337936636,832,733
68.62162566284158,100.0,1,2537,2350,0.038264784121137714,800,692
69.1428169673971,100.0,1,2536,2339,0.04041025641025641,799,663
69.84734560720015,100.0,1,2555,2326,0.04691661544765417,791,649
70.40375604039964,100.0,1,2581,2346,0.04769636695758068,806,646
70.8208715827355,100.0,1,2608,2357,0.05055387713997986,816,631
71.40737289471248,100.0,1,2619,2371,0.04969939879759519,803,634
71.89242984133205,100.0,1,2680,2334,0.06900678101316314,844,595
72.5531262884035,100.0,1,2714,2440,0.05316259216142802,881,615
73.28309263265153,100.0,1,2698,2397,0.0590775269872424,878,572
74.14300524144792,100.0,1,2755,2397,0.06948757763975155,935,571
75.30283264700287,100.0,1,2796,2417,0.07270285823901784,969,572
75.9552765119526,100.0,1,2786,2424,0.06948176583493282,966,579
76.42248373674526,100.0,1,2810,2519,0.05460686808031526,966,612
77.67007327588797,100.0,1,2850,2542,0.05712166172106825,967,626
78.82583916176966,100.0,1,2866,2574,0.05367647058823529,967,679
79.559035194471,100.0,1,2836,2645,0.03484765553731071,939,668
80.28345371714528,100.0,1,2863,2641,0.0403343023255814,965,681
80.94993147736116,100.0,1,2851,2640,0.03842651611728282,957,647
81.98875538503805,100.0,1,2851,2720,0.023514629330461317,956,733
83.0390683222135,100.0,1,2779,2747,0.00579080709373869,881,758
83.58107995950634,100.0,1,2765,2771,-0.001083815028901734,867,780
84.04959104202821,100.0,1,2782,2743,0.007058823529411765,866,744
84.86537661551502,100.0,1,2758,2768,-0.0018096272167933405,841,758
85.90417573257974,100.0,1,2792,2776,0.0028735632183908046,848,766
86.58109291167239,100.0,1,2812,2824,-0.0021291696238466998,865,806
87.43922719945655,100.0,1,2817,2851,-0.005998588567395907,867,824
88.15803949340717,100.0,1,2844,2846,-0.000351493848857645,859,819
88.73310200752908,100.0,1,2887,2930,-0.007392126525700533,860,888
89.52810635413405,100.0,1,2873,2987,-0.019453924914675767,827,925
90.06712646979345,100.0,1,2883,2998,-0.01955449753443292,835,956
90.89076005607377,100.0,1,2896,3009,-0.01913632514817951,848,965
91.75125727606658,100.0,1,2940,2981,-0.00692450599560885,892,936
92.56938938256461,100.0,1,2989,3008,-0.003168250792062698,911,958
93.39757255064094,100.0,1,2987,3007,-0.00333667000333667,908,955
94.61218476834881,100.0,1,2964,3071,-0.017729908864954434,885,961
95.57941129951872,100.0,1,2967,3078,-0.01836228287841191,843,968
96.59626111446052,100.0,1,2954,3061,-0.01778886118038238,812,974
97.34304526240251,100.0,1,2972,3068,-0.015894039735099338,827,991
98.64461874643732,100.0,1,2988,3027,-0.006483790523690773,823,961
